<RecentFiles>
  <RecentFiles>
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:Scripts/d:Leap/f:LeapUnityBridge.cs" caret="2880" fromTop="10" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:Scripts/d:Leap/f:LeapUnityHandController.cs" caret="7618" fromTop="16" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:AndrijaAssets/d:Scripts/f:AudioObjectCameraMatcher.cs" caret="205" fromTop="11" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:AndrijaAssets/d:Scripts/f:PianoKeyScript.cs" caret="3286" fromTop="23" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:AndrijaAssets/d:Scripts/f:SpawnPrefabOnKeyPlay.cs" caret="1316" fromTop="28" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="470" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:Scripts/d:Leap/f:LeapUnityBridge.cs" caret="1869" fromTop="25" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:Scripts/d:Leap/f:LeapUnityBridge.cs" caret="2880" fromTop="10" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:Scripts/d:Leap/f:LeapUnityHandController.cs" caret="1773" fromTop="21" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:Scripts/d:Leap/f:LeapUnityHandController.cs" caret="7405" fromTop="9" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:Scripts/d:Leap/f:LeapUnityHandController.cs" caret="7618" fromTop="16" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:AndrijaAssets/d:Scripts/f:AudioObjectCameraMatcher.cs" caret="205" fromTop="11" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:AndrijaAssets/d:Scripts/f:PianoKeyScript.cs" caret="3507" fromTop="26" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:AndrijaAssets/d:Scripts/f:PianoKeyScript.cs" caret="3508" fromTop="33" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:AndrijaAssets/d:Scripts/f:PianoKeyScript.cs" caret="3285" fromTop="23" />
    <File id="02AADF02-76F5-FC19-EAC3-3377FE641004/d:Assets/d:AndrijaAssets/d:Scripts/f:SpawnPrefabOnKeyPlay.cs" caret="1316" fromTop="25" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="770" fromTop="12" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="1573" fromTop="15" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="2004" fromTop="26" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="2039" fromTop="27" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="4038" fromTop="28" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="4041" fromTop="20" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="4041" fromTop="20" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="3986" fromTop="27" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="3691" fromTop="19" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="3387" fromTop="7" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="2147" fromTop="10" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="1843" fromTop="16" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="2873" fromTop="34" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="1326" fromTop="31" />
    <File id="37F5A4A4-0C9E-5D96-4310-13BFE72EFDC0/d:Assets/d:AndrijaAssets/d:Prefabs/d:BlobParticleFX/f:AddMultiply.shader" caret="470" fromTop="11" />
  </RecentEdits>
</RecentFiles>
